iter	Passed	Remaining
282	365	926
283	366	923
284	367	921
285	368	919
286	369	917
287	370	915
288	371	913
289	371	910
290	372	908
291	373	906
292	374	904
293	375	901
294	376	899
295	377	897
296	378	895
297	378	892
298	379	890
299	380	888
300	381	886
301	382	884
302	383	882
303	384	880
304	385	878
305	386	876
306	387	874
307	388	871
308	388	869
309	389	867
310	390	865
311	391	863
312	392	862
313	393	860
314	394	858
315	395	855
316	396	854
317	397	852
318	398	850
319	399	848
320	400	846
321	401	844
322	402	842
323	403	840
324	403	838
325	404	836
326	405	834
327	406	832
328	407	830
329	408	828
330	408	826
331	409	824
332	410	822
333	411	820
334	412	818
335	413	817
336	414	815
337	415	813
338	416	811
339	416	809
340	417	807
341	418	805
342	419	803
343	420	801
344	421	799
345	422	798
346	423	796
347	424	794
348	424	792
349	425	791
350	426	789
351	427	787
352	428	785
353	429	783
354	430	781
355	431	780
356	432	778
357	433	776
358	434	775
359	434	773
360	435	771
361	436	769
362	437	768
363	438	766
364	439	764
365	440	762
366	441	761
367	442	759
368	443	757
369	444	756
370	445	754
371	446	753
372	447	751
373	447	749
374	448	747
375	449	746
376	450	744
377	451	742
378	452	741
379	453	739
380	454	737
381	454	735
382	455	734
383	456	732
384	457	731
385	458	729
386	459	727
387	460	726
388	461	724
389	462	723
390	463	721
391	464	719
392	465	718
393	466	716
394	466	715
395	467	713
396	468	711
397	469	709
398	470	708
399	470	706
400	471	704
401	472	703
402	473	701
403	474	700
404	475	698
405	476	696
406	477	695
407	477	693
408	478	691
409	479	690
410	480	688
411	481	687
412	482	685
413	483	684
414	484	682
415	484	680
416	485	679
417	486	677
418	487	676
419	488	674
420	489	673
421	490	671
422	491	670
423	492	668
424	493	667
425	493	665
426	494	664
427	495	662
428	496	661
429	497	659
430	498	658
431	499	656
432	500	654
433	501	653
434	501	651
435	502	650
436	503	649
437	504	647
438	505	646
439	506	644
440	507	643
441	508	641
442	509	640
443	510	638
444	510	637
445	511	635
446	512	634
447	513	632
448	514	631
449	515	629
450	516	628
451	516	626
452	517	625
453	518	623
454	519	622
455	520	621
456	521	620
457	522	618
458	523	617
459	524	616
460	525	614
461	526	613
462	527	611
463	528	610
464	529	608
465	529	607
466	530	605
467	531	604
468	532	602
469	533	601
470	534	600
471	535	599
472	536	597
473	537	596
474	538	594
475	538	593
476	539	591
477	540	590
478	541	589
479	542	588
480	543	586
481	544	585
482	545	583
483	546	582
484	547	581
485	548	579
486	549	578
487	550	577
488	551	576
489	552	574
490	553	573
491	554	572
492	555	571
493	556	569
494	557	568
495	558	567
496	558	565
497	560	564
498	560	563
499	561	561
500	562	560
501	563	558
502	564	557
503	565	556
504	566	555
505	567	553
506	568	552
507	569	551
508	570	550
509	571	548
510	572	547
511	573	546
512	574	545
513	574	543
514	575	542
515	576	540
516	577	539
517	578	538
518	579	536
519	580	535
520	581	534
521	582	533
522	583	531
523	584	530
524	585	529
525	586	528
526	587	526
527	587	525
528	588	524
529	589	522
530	590	521
531	591	520
532	592	519
533	593	517
534	594	516
535	595	515
536	596	513
537	597	512
538	597	511
539	598	510
540	599	508
541	600	507
542	601	506
543	602	504
544	603	503
545	603	502
546	604	500
547	605	499
548	606	498
549	607	497
550	608	495
551	609	494
552	610	493
553	611	491
554	612	490
555	612	489
556	613	488
557	614	486
558	615	485
559	616	484
560	617	483
561	618	482
562	619	480
563	620	479
564	620	478
565	621	476
566	622	475
567	623	474
568	624	472
569	625	471
570	626	470
571	627	469
572	628	468
573	629	466
574	630	465
575	631	464
576	631	463
577	632	462
578	633	460
579	634	459
580	635	458
581	636	456
582	637	455
583	637	454
584	638	453
585	639	451
586	640	450
587	641	449
588	642	448
589	643	446
590	643	445
591	644	444
592	645	443
593	646	442
594	647	440
595	648	439
596	649	438
597	650	437
598	651	435
599	652	434
600	652	433
601	653	432
602	654	430
603	655	429
604	656	428
605	657	427
606	658	426
607	659	424
608	659	423
609	660	422
610	661	421
611	662	420
612	663	418
613	664	417
614	665	416
615	666	415
616	666	413
617	667	412
618	668	411
619	669	410
620	670	408
621	671	407
622	672	406
623	673	405
624	673	404
625	674	403
626	675	401
627	676	400
628	677	399
629	678	398
630	679	397
631	680	395
632	680	394
633	681	393
634	682	392
635	683	391
636	684	389
637	685	388
638	686	387
639	687	386
640	688	385
641	689	384
642	690	383
643	690	381
644	692	380
645	693	379
646	694	378
647	695	377
648	695	376
649	696	375
650	697	373
651	698	372
652	699	371
653	700	370
654	701	369
655	702	368
656	703	367
657	704	365
658	704	364
659	705	363
660	706	362
661	707	361
662	708	360
663	709	359
664	710	357
665	711	356
666	712	355
667	713	354
668	714	353
669	714	352
670	715	351
671	716	349
672	717	348
673	718	347
674	719	346
675	720	345
676	721	344
677	722	343
678	723	342
679	724	341
680	725	339
681	726	338
682	727	337
683	728	336
684	729	335
685	730	334
686	730	333
687	731	331
688	732	330
689	733	329
690	734	328
691	735	327
692	736	326
693	737	325
694	738	324
695	739	322
696	740	321
697	740	320
698	741	319
699	742	318
700	743	317
701	744	316
702	745	315
703	746	313
704	747	312
705	748	311
706	749	310
707	750	309
708	751	308
709	752	307
710	753	306
711	754	305
712	755	304
713	756	303
714	757	301
715	758	300
716	759	299
717	760	298
718	760	297
719	761	296
720	762	295
721	763	294
722	764	292
723	765	291
724	766	290
725	767	289
726	768	288
727	769	287
728	770	286
729	771	285
730	772	284
731	773	283
732	774	281
733	774	280
734	775	279
735	776	278
736	777	277
737	778	276
738	779	275
739	780	274
740	781	273
741	782	272
742	783	271
743	784	269
744	785	268
745	786	267
746	787	266
747	788	265
748	789	264
749	789	263
750	790	262
751	791	261
752	792	259
753	793	258
754	794	257
755	795	256
756	796	255
757	797	254
758	798	253
759	799	252
760	800	251
761	801	250
762	802	249
763	803	248
764	804	247
765	805	245
766	805	244
767	806	243
768	807	242
769	808	241
770	809	240
771	810	239
772	811	238
773	812	237
774	813	236
775	814	235
776	815	234
777	816	232
778	817	231
779	818	230
780	819	229
781	819	228
782	820	227
783	821	226
784	822	225
785	823	224
786	824	223
787	825	222
788	826	221
789	827	219
790	828	218
791	829	217
792	830	216
793	831	215
794	832	214
795	833	213
796	833	212
797	834	211
798	835	210
799	836	209
800	837	208
801	838	206
802	839	205
803	840	204
804	841	203
805	842	202
806	843	201
807	844	200
808	845	199
809	846	198
810	847	197
811	847	196
812	848	195
813	849	194
814	850	193
815	851	191
816	852	190
817	853	189
818	854	188
819	854	187
820	855	186
821	856	185
822	857	184
823	858	183
824	859	182
825	860	181
826	861	180
827	861	179
828	862	177
829	863	176
830	864	175
831	865	174
832	866	173
833	867	172
834	868	171
835	869	170
836	870	169
837	870	168
838	871	167
839	872	166
840	873	165
841	874	164
842	875	163
843	876	161
844	877	160
845	878	159
846	878	158
847	879	157
848	880	156
849	881	155
850	882	154
851	883	153
852	884	152
853	885	151
854	885	150
855	886	149
856	887	148
857	888	147
858	889	146
859	890	145
860	891	143
861	892	142
862	893	141
863	894	140
864	895	139
865	896	138
866	897	137
867	898	136
868	899	135
869	899	134
870	900	133
871	901	132
872	902	131
873	903	130
874	904	129
875	905	128
876	906	127
877	907	126
878	908	124
879	908	123
880	910	122
881	910	121
882	911	120
883	912	119
884	913	118
885	914	117
886	915	116
887	916	115
888	917	114
889	918	113
890	919	112
891	920	111
892	921	110
893	922	109
894	923	108
895	924	107
896	925	106
897	926	105
898	927	104
899	928	103
900	929	102
901	930	101
902	931	100
903	932	99
904	933	97
905	934	96
906	935	95
907	936	94
908	937	93
909	938	92
910	938	91
911	939	90
912	940	89
913	941	88
914	942	87
915	943	86
916	944	85
917	945	84
918	946	83
919	947	82
920	948	81
921	949	80
922	950	79
923	950	78
924	951	77
925	952	76
926	953	75
927	954	74
928	955	73
929	956	71
930	957	70
931	958	69
932	958	68
933	959	67
934	960	66
935	961	65
936	962	64
937	963	63
938	964	62
939	965	61
940	966	60
941	966	59
942	967	58
943	968	57
944	969	56
945	970	55
946	971	54
947	972	53
948	973	52
949	974	51
950	975	50
951	976	49
952	976	48
953	977	47
954	979	46
955	980	45
956	981	44
957	981	43
958	982	42
959	983	40
960	984	39
961	985	38
962	986	37
963	987	36
964	988	35
965	989	34
966	990	33
967	990	32
968	991	31
969	993	30
970	994	29
971	995	28
972	996	27
973	997	26
974	998	25
975	999	24
976	1000	23
977	1001	22
978	1001	21
979	1002	20
980	1003	19
981	1004	18
982	1005	17
983	1006	16
984	1007	15
985	1008	14
986	1009	13
987	1010	12
988	1011	11
989	1012	10
990	1013	9
991	1014	8
992	1015	7
993	1016	6
994	1017	5
995	1018	4
996	1019	3
997	1020	2
998	1021	1
999	1022	0
